4.641336918,99974.19531,46.20450592,200.5216217
4.468514442,99981.05469,46.38022614,194.1828918
4.361876965,99982.53906,46.85944366,190.8567963
4.235251427,99978.625,47.39772415,188.2557831
4.288490295,99980.34375,47.48103333,193.4237213
4.400172234,99978.25,47.68057632,199.5085754
4.349217415,99975.28906,47.58452225,198.1165314
4.430726051,99976.28906,47.41731644,195.5541992
4.471306324,99980.82031,47.23113251,192.1146393
4.349249363,99990.13281,47.24121475,182.1179047
4.331450462,99999.33594,47.6671257,183.6938171
4.412768841,100002.1484,47.76298141,190.0987396
4.387259483,100005.4688,47.7354126,186.9159851
4.250258923,99997.19531,47.91880798,178.5519562
4.247720242,100000.8672,47.73989105,171.0597076
4.242866039,100000.3438,47.41588211,165.5483856
4.328943729,99997.75781,47.44009781,163.7731323
4.225003242,99996.19531,47.49090958,158.7160797
4.336526394,99997.22656,47.18109512,156.6470642
4.455982208,99997.23438,46.3754158,146.0654907
4.587970734,100000.5078,45.89897537,137.8611755
5.004083633,100005.5,45.36915207,157.385437
5.075154305,100008.3906,44.51461411,130.6937408
5.161454678,100008.0781,44.91231537,130.1572876
5.217518806,100007.5703,44.9573288,119.1711044
5.252831936,100008.7891,45.14081573,123.5145874
5.364515305,100009.6016,45.01134872,125.9583588
5.641186237,99998.04688,44.47600555,128.7354126
5.894980907,100005.9297,43.994133,138.2558594
6.169178486,100014.375,43.51678467,149.6365356
6.47120285,100016.1016,43.29272079,165.1068573
6.778590202,100012.8516,41.55477524,150.7241821
7.012113571,100014.8672,40.4977684,145.4282837
7.250460625,100013.7656,39.05218887,119.9004669
7.354531288,100014.0391,38.86946869,100.0906754
7.666744232,100019.625,38.30040359,95.33929443
7.918134212,100014.7891,37.43125153,80.17354584
8.227715492,100007.9453,37.52137375,101.6247177
8.550085068,100005.3281,36.44138718,91.56739807
8.875121117,100004.0938,35.8115921,84.62199402
9.128860474,100000.6953,34.87825775,47.28577423
9.392819405,99992.3125,33.7312088,54.20585251
9.771289825,99986.92188,33.31212234,77.71673584
10.42083263,99990.03125,32.51911545,82.45890808
10.8628006,99988.9375,31.96392059,94.48245239
11.44917488,99995.14063,30.21932793,69.34623718
11.9949379,99995.57031,29.15209198,50.08623886
12.54298878,100003.3125,28.61781502,84.40610504
13.49745369,99999.5625,27.97100449,120.5208511
18.24974251,100039.5078,21.68640327,126.6761551
21.70977592,100050.1641,18.22237015,161.0307922
23.18481064,100057.3828,15.93464661,137.7542267
23.41101265,100065.0156,15.34259605,153.4428101
22.73291397,100065.2813,15.24344254,91.79588318
19.40723038,99979.14844,17.72186279,69.96138763
17.30020905,99979.74219,20.57462502,176.7286987
16.79779243,99979.875,22.18884087,183.8684235
16.11720467,99971.60938,21.82204056,69.19526672
16.24920845,99960.5,22.3123188,130.1824188
16.29236221,99958.78125,21.22653198,69.63072205
16.42951012,99957.57813,21.04068947,69.31932831
16.47285461,99953.34375,20.05020714,45.93291855
16.3180027,99947.39063,20.26624107,49.66512299
16.67064285,99946.10938,19.4691143,51.4765358
17.00586128,99942.53125,18.95227051,50.0914917
17.34853745,99936.76563,17.64539909,58.87906647
16.97800064,99929.64063,17.65460587,54.14638901
16.96784592,99934.00781,18.02743912,47.32765198
17.29516411,99924.71094,18.5654335,72.39823151
17.32559586,99923.53906,17.97359657,64.75642395
17.75204849,99928.96875,17.62704468,87.81976318
17.95773697,99910.23438,17.64938545,76.13076782
18.06454849,99904.71094,17.51404762,48.8055687
18.33843422,99901.20313,18.21234894,60.06062317
18.8031292,99900.09375,18.30080223,105.8719864
19.02639961,99887.0625,18.07684898,81.4617157
19.4528904,99879.15625,18.40485001,140.6242065
19.81591988,99873.63281,17.70793152,129.0290527
19.92003632,99874,17.81303406,114.3804474
19.67883301,99860.55469,17.74753952,98.30857086
19.77783966,99849.91406,16.83509254,85.47248077
19.93272972,99846.6875,17.31822205,98.26579285
20.05461693,99843.23438,15.6254549,67.7105484
19.91267395,99836.57813,14.9576664,49.13700104
20.67652702,99832.44531,15.50585461,71.80776978
20.59551239,99821.86719,15.08230305,52.87241364
21.09813881,99809.9375,14.90122795,49.17487335
22.77861214,99821.10156,13.99866295,52.98918915
32.18765259,99846.33594,10.21277714,64.54163361
32.53549194,99797.1875,9.057328224,178.6030731
31.14158821,99794.78125,9.747065544,182.7233124
30.39770889,99794.22656,9.977268219,164.5014191
29.96869087,99784.94531,10.63678265,146.4426727
29.35667992,99776.5,10.49678421,140.5545044
29.08247948,99774.95313,10.91589069,137.9960327
28.79307747,99779.25,11.28423691,125.8746414
29.38210297,99773.63281,11.36707401,128.2479248
29.56744194,99765.05469,10.78663349,119.1394958
30.31639671,99764.44531,10.30594254,114.4767914
31.96164894,99769.13281,9.936223984,122.2188568
33.94230652,99769.73438,9.607251167,148.9484253
33.71867752,99763.71094,9.183274269,137.7268066
32.2562027,99762.625,9.840470314,122.4356003
31.17475319,99769.21875,10.4597578,120.3818741
28.92278099,99765.53125,11.54826069,131.3665009
26.41923332,99757.75,13.43747807,152.3242645
25.76189804,99760.35938,14.04332542,147.4816284
25.19044304,99759.25781,14.71589851,140.7162781
24.512743,99762.40625,15.61997795,139.6893463
23.79690361,99760.9375,15.97795486,123.3265228
23.14939308,99757.48438,16.75007057,120.5245972
22.80672836,99755.59375,17.32944298,115.4821777
22.62133598,99756.74219,17.94507599,120.2446594
22.72018623,99760.52344,18.18988037,133.9786072
22.55269432,99763.41406,18.42142105,129.7212677
22.19226074,99756.97656,18.81249619,122.536232
22.05507278,99755.70313,19.13977623,114.3144531
21.92305946,99754.57813,19.44469261,119.4247665
21.63110733,99747.35938,19.80062485,108.2451172
21.32655907,99743.07813,20.25772858,111.9789581
21.47904015,99742.85156,20.81278038,130.635376
21.29092216,99743.82031,20.65382767,120.9276733
21.15637207,99747.46875,20.81109619,116.4656982
21.05501366,99745.75,21.41309738,121.9473801
20.89250565,99744.94531,22.04857826,124.2123566
20.60554123,99741.82813,22.64110565,121.3442001
20.21198273,99751.47656,23.04848099,113.8696518
20.08263779,99757.08594,23.34255219,118.9723358
19.95554543,99760.90625,23.58196259,117.730423
19.71202469,99765.5,23.6973896,111.1130295
19.52400589,99769.1875,23.99828529,112.1808929
19.41738319,99771.44531,24.34675026,117.3678741
19.27036285,99777.76563,24.62415886,119.6737518
19.173769,99785.57813,24.73961449,118.1328659
19.1280098,99792.17188,24.89810371,122.4632797
18.98841667,99795.53906,25.09800529,123.148407
18.87173653,99798.09375,25.45940781,134.625885
18.72195625,99803.625,25.83040619,155.4608459
18.42499924,99804.26563,26.37809181,156.2241821
18.20918655,99806.39063,26.86286545,150.9321442
18.07454681,99814.5625,27.23293877,159.9380646
17.79031754,99808.79688,27.67557144,162.4809418
17.69115257,99809.70313,27.78640175,165.3359985
17.68610573,99810.54688,27.87124252,163.753418
17.51617813,99814.78906,28.22467041,156.5743103
17.34104729,99813.47656,28.15756798,144.6560516
17.22681236,99818.05469,28.31169701,133.1532898
17.15040207,99820.03906,28.37802696,125.099556
16.96772003,99817.26563,28.73769379,123.8198242
16.61758614,99813.5,29.26248932,113.7514496
16.64278221,99817.71875,29.33703613,117.3598251
16.56424522,99821.28906,29.45710373,118.5602722
16.55129814,99815.46875,29.57169342,124.6177139
16.26190186,99814.57813,30.30595207,123.8015289
16.07417488,99818.10938,30.69267273,123.2125015
16.04891586,99814.55469,30.98079491,137.8656616
16.09965515,99816.44531,31.28277397,154.8155365
15.90142822,99818.9375,31.81425667,172.5272675
15.6526823,99822.71094,32.40258026,181.7183685
15.35827446,99831.25781,32.9709053,182.2187805
15.12993431,99841.34375,33.31027222,182.3698578
14.99009228,99850.28906,33.51306534,178.4806213
14.83524323,99858.70313,33.71976471,173.8050842
14.62708473,99863.71094,34.17047882,168.1615601
14.39858723,99863.51563,34.59993744,165.6672974
14.27194691,99870.32813,34.96210098,166.2518005
14.19553852,99881.24219,35.00690842,161.4364624
13.99496555,99886.8125,35.52004242,157.4214935
13.8629961,99888.55469,35.84341431,156.5157166
13.86578751,99886.79688,35.88693237,155.5416565
13.78709412,99885.89844,36.02737045,151.6600952
13.62196541,99883.46094,36.27978134,147.7790527
13.51268482,99884.8125,36.63077545,148.6231079
13.38829994,99887.97656,36.75139618,154.1578979
13.15748787,99891.04688,37.32884979,158.4836578
13.06112003,99894.17969,37.63832855,165.6797485
12.8831749,99902.10156,38.08290482,166.4577332
12.72829628,99903.15625,38.45861053,182.1684265
12.67019749,99905.90625,38.50639343,217.9767609
12.5508585,99916.54688,38.88106918,195.0905762
12.52268124,99916.22656,38.96994781,164.2585907
12.4745779,99922.69531,39.19730759,168.3464355
12.39344311,99926.82813,39.38175201,178.9819641
12.1317606,99927.52344,39.97000885,165.0151367
11.91624641,99922.48438,40.47439194,160.7752838
11.83730125,99924.67188,40.69872665,150.9782715
11.7943058,99919.96875,40.53710938,140.7723846
11.69286346,99924.16406,40.76177597,145.4167786
11.61905956,99927.20313,41.01779556,151.499115
11.43115234,99932.11719,41.64795685,156.7145081
11.17483616,99935.72656,42.2715683,162.9103699
10.99708176,99937.48438,42.68308258,164.2508545
10.95135975,99937,42.55981064,168.5808716
10.89818001,99940.73438,42.63829041,165.7506104
10.70770454,99942.34375,43.1921463,157.8460846
10.55051327,99948.60156,43.72126389,160.4716339
10.38028145,99954.25781,44.12125778,159.7249756
10.21782398,99958.33594,44.40094757,159.4583435
10.17226028,99963.32031,44.65270233,161.7453003
10.0604763,99961.23438,44.8505249,158.782196
10.00218773,99956.44531,44.76005173,167.4167938
9.872540474,99956.375,45.03805542,154.0295105
9.766182899,99954.29688,45.34234238,147.5839691
9.646910667,99958.75,45.59918594,155.1853485
9.504761696,99957.69531,45.8327446,157.4007263
9.425786018,99957.11719,46.1415329,150.9580078
9.400403023,99955.17969,46.29250336,145.199707
9.408144951,99954.13281,46.28027725,143.4211426
9.35731411,99947.78906,46.24450302,140.438385
9.334563255,99940.46094,46.03622055,135.1725464
9.248132706,99944.76563,46.05637741,134.2253876
9.177089691,99944.80469,45.9395752,139.5974121
9.131367683,99942.95313,46.10494232,141.0750732
9.00977993,99945.9375,46.50206375,136.36409
8.847039223,99948.25781,47.0246048,138.4147186
8.69730854,99948.52344,47.30816269,139.2430573
8.565282822,99946.11719,47.57736206,140.9983826
8.567821503,99942.90625,47.60974121,143.7633057
8.512009621,99944.5,47.66405106,148.1417542
8.463972092,99946.35156,47.76028824,148.4290466
8.42570591,99947.25781,47.88336945,149.9564819
8.316747665,99941.70313,48.0209198,152.6966248
8.255794525,99941.11719,48.11941528,154.4371948
8.174663544,99941.74219,48.15003586,154.6159058
8.154230118,99936.83594,48.27325821,155.3340759
8.174409866,99931.625,48.06401062,155.7702026
8.151565552,99930.58594,48.04590225,155.4339447
8.024648666,99928.36719,48.30008316,152.5934753
7.938344955,99922.82031,48.50468063,151.8228302
7.885040283,99920.83594,48.74769592,150.6397247
7.804067612,99918.32031,48.95056915,151.0681458
7.664301395,99913.92188,49.29982376,151.4444275
7.600747585,99911.89844,49.35591888,152.2428894
7.578029633,99905.24219,49.36993027,151.8028564
7.575365543,99904.16406,49.41897964,149.6222229
7.51952219,99901.24219,49.4145546,147.8955688
7.4281106,99892.6875,49.56928635,149.1504364
7.240306854,99889.13281,49.94823456,155.8048553
7.172026634,99888.21094,50.13843155,158.4156952
7.103302002,99889.78906,50.19314194,158.0847321
6.976323128,99893.98438,50.46542358,156.8950958
6.902712822,99895.34375,50.54304123,158.1997681
6.809018135,99895.78125,50.65075684,157.4416809
6.740484238,99894.19531,50.8122673,158.2290192
6.679596424,99891.57813,50.97631836,157.3273773
6.598084927,99891.99219,51.09960556,156.4275818
6.544844627,99889.30469,51.32979584,154.3270416
6.572733879,99887.21094,51.28108978,154.1679077
6.494301319,99882.60938,51.57958984,146.0171814
6.430590153,99884.17969,51.65370178,142.5057678
6.372209072,99883.79688,51.73313522,141.4959259
6.288414001,99881.46094,51.94692612,141.4833679
6.278260708,99875.94531,51.84371567,146.8164978
6.207221031,99878.39063,51.96667862,146.7707825
6.113304615,99876.15625,52.18106079,148.0824585
6.009394169,99876.03125,52.50057602,148.2504272
5.859699249,99873.80469,52.91556168,148.3249817
5.755630493,99869.02344,53.12184525,149.4020691
5.666600704,99869.125,53.32334137,150.2664642
5.58280611,99865.11719,53.47405243,151.3680267
5.537180424,99863.04688,53.56520844,151.6325989
5.443455219,99858.80469,53.74410248,153.7870789
5.422990799,99854.39844,53.78429413,155.2625427
5.41537571,99852.78125,53.81528091,156.1777039
5.430732727,99853.54688,53.82952881,156.2153015
5.356868744,99854.6875,53.90971756,157.3891907
5.260447025,99857.13281,54.12489319,156.9143066
5.250515938,99854.92188,54.10786819,153.6302643
5.169101715,99853.14844,54.31092834,153.8104401
5.128457546,99854.90625,54.53120041,156.3073425
5.098062038,99853.23438,54.44457626,156.9379578
5.072838306,99855.40625,54.54971313,160.3175659
5.004083633,99852.46094,54.61428833,166.8444824
4.95861721,99845.10156,54.73088074,166.1488953
4.953286648,99842.42969,54.9682312,166.8995667
4.882438183,99840.875,55.09222794,166.7184601
4.831482887,99837.77344,55.21768951,163.3013611
4.765520573,99838.55469,55.28104782,159.8724365
4.724908352,99836,55.41017532,160.0398865
4.676808834,99832.67188,55.53159714,164.5039673
4.605579376,99825.82031,55.75677872,164.2523804
4.547200203,99831.99219,55.86425018,163.3688507
4.557575226,99832.54688,55.92874908,162.4464417
4.549992085,99831.75781,56.05145645,161.4189758
4.539553165,99833.00781,56.18040466,160.292923
4.542186737,99835.91406,56.19039536,161.0514221
4.509158134,99833.33594,56.25632477,163.9213562
4.542313576,99833.10938,56.30109787,163.7250366
4.623346806,99826.17188,56.31652069,166.6977386
4.674396515,99828.28125,56.34922791,164.7505188
4.732745171,99833.49219,56.41090775,164.9736328
4.803562164,99836.04688,56.42855072,169.2044983
4.831450939,99833.8125,56.39238358,169.6038818
4.874632835,99832.8125,56.48011017,170.8887634
4.902554035,99834.71875,56.52740479,176.9500885
4.945957661,99836.03906,56.52439117,184.8813477
4.996531963,99831.53125,56.55220032,185.0678406
5.090637684,99833.14063,56.6317215,182.9504547
5.169196606,99832.34375,56.66862106,181.3403778
5.247787952,99834.35156,56.72509766,176.5466766
5.428194046,99833.78906,56.77869415,174.1365662
5.567576408,99835.125,56.72299957,176.6651917
5.717333794,99838.66406,56.84418488,177.9847717
5.85963583,99835.78125,56.87499619,175.629303
6.016913891,99838.4375,56.91369629,174.5152588
6.202144623,99834.51563,57.092453,171.129425
6.387438774,99826.28906,56.92996979,167.6920166
6.603161812,99824.15625,57.02735138,166.5391998
6.847154617,99823.36719,56.73395538,166.8314209
7.1159935,99823.01563,56.56728745,168.694809
7.28621912,99820.42188,56.21976089,166.4226837
7.552773476,99822.75,55.9002037,163.8444214
7.872570992,99824.17969,55.14620972,163.0384827
8.121073723,99823.79688,54.89006042,161.8718567
8.354600906,99822.46875,54.2039566,156.4200592
8.611101151,99813,53.65299606,154.1873779
8.961393356,99812.10156,52.79499817,151.9805298
9.30651474,99810.78906,51.19103622,144.4291229
9.672040939,99809.15625,50.08917618,145.4733276
10.13656425,99800.75781,49.87526703,154.7722321
10.57319927,99792.23438,49.12665939,157.4575653
10.9920063,99791.98438,48.98428726,155.8226929
11.54287434,99788.69531,48.10404968,148.6473999
12.01010609,99781.625,47.27069855,154.9762268
13.41368294,99774.45313,44.49408722,154.9232788
14.82778549,99773.10156,41.7874527,156.9649353
16.14509583,99779.01563,39.78209305,169.4049377
16.13767242,99784.64844,39.01688766,178.2284088
16.1402092,99781.21094,38.94135284,169.2194977
17.06672478,99773.14063,37.17734146,172.7641296
17.42225075,99759.13281,36.28039932,178.3561401
17.95767403,99754.90625,34.49438858,175.278656
19.0188179,99741.52344,32.69381714,190.5187531
19.35642433,99735.52344,29.27399826,134.3414001
19.86697769,99728.61719,29.43004608,167.6943817
19.23460007,99722.08594,27.04365921,99.37440491
18.59235954,99715.875,26.69012833,56.14623642
18.51896095,99709.75,25.95112991,50.54203796
19.34909439,99707.40625,25.26364708,56.7725563
20.29322052,99696.60938,24.39328957,83.94987488
20.60062027,99697.34375,23.11400414,56.04071426
20.41507721,99691.0625,22.6751976,47.34408569
20.08270073,99692.00781,22.40330505,74.73797607
19.9758873,99685.85156,22.12043762,55.01422119
20.4786377,99673.3125,22.04248619,64.5512085
20.46102715,99665.47656,20.90016747,48.82375717
20.41786766,99660.35938,21.01206779,42.06420898
20.22489548,99649.09375,21.15774345,51.03417587
20.79330635,99650.05469,21.5526104,70.73597717
21.1310482,99639.65625,21.14204979,74.09764099
21.47120285,99629.78125,20.44101906,61.24018478
21.89262962,99623.09375,20.77483368,109.4679718
22.20736313,99620.10156,18.61286163,51.83530426
22.42575836,99605.71875,19.62360764,106.7397766
23.05784035,99602.8125,18.93388557,85.31082153
23.01728439,99595.95313,19.76241875,98.06262207
23.57857132,99596.28906,19.42238426,134.9389648
24.45194054,99586.10156,19.96225929,130.3173523
24.87813759,99590.1875,19.45435715,142.0490723
25.27165222,99585.69531,17.81964684,109.7293167
25.71848488,99580.86719,17.17084885,94.27107239
25.73628616,99565.21094,16.99575233,104.9998932
26.02574539,99566.49219,15.88211918,98.96736145
26.13491631,99564.28906,16.23011589,122.0151367
26.48276711,99559.92188,15.49559784,115.2601471
26.98793411,99560.28906,15.51356316,125.5137482
27.86130142,99553.98438,14.82145214,86.46178436
28.72224045,99552.27344,14.00727177,78.46678162
31.9845314,99555.22656,13.80967808,122.8045425
32.99771881,99455.16406,7.398652077,111.5319977
31.47927475,99451.03906,8.122639656,106.0799255
30.45099258,99449.45313,8.595799446,106.2297897
29.48619843,99442.875,9.037724495,90.13418579
28.89730072,99448.14063,9.601111412,90.68954468
28.31068611,99441.67188,9.974588394,83.72019958
27.83870697,99436.99219,10.38643646,75.73923492
27.81071472,99436.53125,10.29971123,77.81745911
27.34108734,99432,10.58945751,80.69499207
27.44258118,99431.70313,10.78430367,86.61257935
27.05416489,99428.78125,10.48197365,71.36206055
26.69850349,99430.53125,10.6949501,64.58354187
26.38368607,99432.39063,11.18314934,68.34396362
26.58197212,99434.44531,11.27815056,82.5160675
26.34814262,99439.71094,11.38359928,69.77128601
25.87614441,99441.28125,11.78953838,68.14491272
25.92422485,99442.02344,11.87309933,73.92669678
25.63482857,99448.46094,12.13338089,69.97212219
25.45194054,99453.40625,12.39224911,70.3828125
25.36587334,99453.90625,12.44526577,69.95391846
25.18285942,99455.75781,12.64977646,69.63843536
24.79718208,99459.17969,12.94439602,66.18390656
24.57351494,99465.72656,13.25827408,61.78262329
24.40367126,99468.74219,13.54156685,64.10351563
24.07105827,99480.95313,13.95414448,64.99342346
23.69760513,99477.23438,14.21699715,58.43385315
23.49228477,99481.82813,14.47559547,64.626297
23.34475136,99484.96094,14.68612099,70.54382324
23.1646595,99486.89063,14.92457676,71.29966736
22.75087357,99493.32031,15.19445896,69.93509674
22.52219772,99490.98438,15.21657562,70.2460556
22.3800621,99492.86719,14.96016502,59.41720963
22.21526527,99503.14844,15.16580009,56.87665939
22.25052261,99505.60938,15.01131821,49.00423813
21.98148155,99513.16406,15.09353256,51.61941528
21.75296593,99508.89063,14.92580891,50.86089325
21.30615425,99518.55469,14.99506855,51.06838608
21.23760986,99527.72656,15.11548424,54.00764847
21.05228615,99522.39844,15.14593029,55.92035294
20.90012169,99518.91406,15.37842464,59.88933182
20.97104836,99525.58594,15.67649841,75.13829803
