temperature,pressure,humidity,iaq
24.3943634,99727.58594,36.75773239,50.4471817
24.3843708,99729.45313,36.80548096,50.6446991
24.36904716,99731.625,36.82804108,51.93650436
24.37421989,99733.875,36.76301956,50.9139595
24.34928131,99737.02344,36.79634857,52.0298233
24.32650375,99733.45313,36.80224609,50.79426956
24.30661201,99735.38281,36.92843628,51.59641647
24.31143379,99742.36719,36.74601746,51.32796478
24.2989006,99750.22656,36.858284,51.24702835
24.27129745,99753.53125,36.9570961,50.50826645
24.26162148,99758.85156,36.9224472,50.92559433
24.2412529,99762.24219,37.04725647,51.98365784
24.2289772,99766.82031,37.00544739,51.79104614
24.22618294,99777.71094,37.11797714,52.51585007
24.21368408,99778.10156,37.10275269,49.86529922
24.19890022,99777.91406,37.05327988,51.03269958
24.1962986,99782.79688,37.02948761,50
24.18386269,99789.71875,37.27900314,51.32114029
24.18376732,99790.8125,37.08733749,52.29352951
24.17120552,99788.47656,37.42865753,51.99472046
24.17358208,99787.24219,37.29253006,51.34645081
24.16108322,99789.27344,37.46199799,51.51044083
24.16101837,99788.17969,37.55373764,51.52690887
24.16603279,99791.14063,37.30555725,51.63644409
24.16872787,99791.00781,37.40656281,51.08618546
24.15851021,99790.86719,37.36804962,51.30526352
24.15353203,99795.53906,37.55274582,51.0141983
24.15622902,99802.29688,37.51969147,51.01952362
24.16374588,99800.20313,37.54669952,51.48791504
24.16352272,99799.66406,37.6708374,52.07777405
24.15851021,99797.0625,37.70815277,50.98075867
24.15851021,99797.42188,37.94023514,51.10856628
24.17631149,99798.73438,37.99705124,51.66760254
24.17358208,99797.97656,37.89023209,52.25631714
24.17107773,99797.03906,38.00598526,52.43520737
24.18360901,99797.17969,38.07736588,51.53554916
24.1837368,99800.09375,38.23862076,51.40087891
24.19134903,99799.10156,38.41494751,52.38541412
24.19134903,99798.92188,38.1855278,51.73455811
24.19626808,99800.09375,38.82103348,50.845047
24.20626068,99800.39063,38.69147491,50.38528442
24.21377945,99800.67188,38.75656891,51.30224228
24.22399712,99795.50781,38.87792206,51.84102631
24.21368408,99792.29688,38.82045364,51.07121658
24.22621536,99797.17969,38.81527328,51.64793015
24.24150658,99796.28906,39.0565033,51.20678711
24.25127983,99801.67969,39.10904694,51.56169128
24.24899483,99796.00781,39.31061554,50.53749847
24.27659607,99796.54688,39.4224472,52.03905487
24.2966156,99797.53125,39.56898499,51.25185013
24.32167816,99796.55469,39.71460342,51.15549469
24.35166359,99797.13281,39.88877487,52.22934723
24.34902763,99802.73438,40.10929489,50
24.36152649,99801.25781,40.29356766,51.05244827
24.38411713,99805,40.50201416,52.30389023
24.40918159,99810.04688,40.78681183,51.98036957
24.45204353,99809.66406,40.92319107,53.56594086
24.50968933,99806.75,41.17441177,54.61190414
24.55705643,99813.55469,41.24995041,53.98163605
24.53970146,99820.0625,41.48444366,56.80594254
24.66743279,99821.67188,41.66943359,57.54845047
24.8629303,99820.27344,41.52347565,58.81890488
24.91070938,99824.33594,41.76823807,57.65696335
24.92803192,99823.26563,41.90578461,58.81027222
24.93301201,99824.78125,41.80250931,58.98193359
24.92073441,99827.00781,40.96194458,60.35284424
24.77260399,99823.15625,40.23257065,63.71844482
24.67260361,99823.375,39.95772934,67.30329895
24.66505241,99819.82031,40.08802795,65.75871277
24.63481712,99825.07031,39.93248749,68.66151428
24.65984917,99827.58594,40.0279808,69.19067383
24.68484688,99831.16406,40.21620941,70.32932281
24.66984367,99832.8125,40.22042084,71.19781494
24.7025547,99834.83594,40.35993958,72.3993454
24.7176857,99835.59375,40.4171257,71.70111084
24.70994568,99838.57813,40.48819351,73.49777222
24.71517944,99845.75781,40.4877739,73.29277802
24.73504066,99843.46094,40.56446457,73.88763428
24.68989372,99847.8125,40.78934097,75.89511108
24.69002151,99846.54688,40.83830643,75.81019592
24.7225399,99851.85938,40.78580856,78.07020569
24.74011612,99855.53906,40.68281937,77.72770691
24.74255943,99854.47656,40.75605774,77.18034363
24.76007271,99855.0625,40.8421402,78.97621918
24.75515556,99859.19531,40.94515228,80.89865112
24.78028297,99862.78906,41.04959869,80.36719513
24.79024506,99865.09375,40.93189621,77.31855774
24.77266693,99863.78906,40.64023972,77.20314789
24.78278732,99865.375,40.97345734,77.82642365
24.77260399,99866.69531,41.17182541,78.28198242
24.7779026,99867.66406,41.32876968,78.10791016
24.82520676,99865.89844,41.10048676,78.6738739
24.80264854,99865.08594,41.35873795,77.98838806
24.85030174,99859.64844,41.36331558,79.22081757
24.88307571,99862.25781,41.34947968,78.61069489
24.88288498,99866.26563,41.3281517,77.69775391
24.86543655,99874.96875,41.19921494,77.614151
24.85782242,99877.97656,41.52404022,78.87049103
24.86784744,99879.54688,41.5859108,77.88294983
24.87812614,99885.50781,41.52722168,77.77025604
24.8780632,99888.0625,41.28602219,78.24529266
24.85782242,99891.99219,41.38465118,79.65011597
24.88535881,99895.98438,41.54683685,79.57794189
24.89808083,99896.875,41.61380386,80.39202118
24.90039635,99901.09375,41.83340836,80.38553619
24.93054008,99902.5625,41.89825058,81.71641541
24.92796707,99905.08594,41.64873123,81.54160309
24.92324066,99910.48438,41.92479324,82.29026794
24.93580627,99912.46875,42.07879257,82.81967163
24.94801903,99915.54688,42.17310715,85.5535965
24.95303154,99913.60156,42.2953949,84.58479309
24.96058273,99921.34375,42.39069366,84.37620544
24.95807648,99920.77344,42.41242218,86.20262146
24.96813583,99916.16406,42.28801727,86.67152405
24.99332428,99914.82031,42.22588348,87.76672363
24.98840714,99918.22656,42.27658081,89.15254974
25.02825546,99922.74219,42.23934555,89.10180664
25.06832504,99923.23438,42.25703812,91.53515625
25.0559845,99920.16406,42.37153625,91.23077393
25.04078674,99915.79688,42.48488235,93.77326202
25.05607986,99921.25781,42.5692482,93.72981262
25.07606697,99918.96094,42.55848312,95.92063904
25.07838249,99918.27344,42.71904373,96.71286011
25.09589577,99929.03906,42.7914772,96.65679169
25.09840202,99932.90625,43.03813171,96.96858215
25.11873817,99933.16406,43.1222496,99.30593109
25.19402504,99937.38281,42.95123672,99.85879517
25.18120766,99937.57813,42.59214401,102.5713348
25.17863846,99935.91406,42.40512848,103.4139404
25.17863846,99932.25781,42.41559982,104.2090225
25.19373894,99934.28906,42.5033493,104.5760193
25.21376038,99935.45313,42.48803711,106.6667404
25.23127365,99939.85156,42.57531738,107.0944214
25.25897026,99941.10938,42.90276337,109.1784821
25.27137375,99935.24219,42.76359558,110.5582047
25.31173134,99932.82031,43.07540512,112.9239502
25.3367939,99924.38281,43.15081406,113.7146912
25.37670708,99920.32813,43.3734436,115.2093506
25.40421295,99918.47656,43.5472641,116.6632996
25.45180321,99916.32031,43.80193329,119.2258453
25.53717995,99919.375,43.90343857,119.9568176
25.5796299,99917.14844,43.98442459,122.2140579
25.66989326,99915.53125,44.20268631,123.3250351
25.72766495,99910.39844,44.84853363,125.997963
25.79292679,99907.17969,44.75156784,127.2707214
26.14134979,99904.8125,44.10099792,125.9018936
26.14385796,99908.14063,43.12010193,128.5586243
25.82528877,99904.10938,42.99845123,131.4750977
25.90800095,99908.94531,43.1164093,132.2544861
25.8929615,99908.39063,43.43468094,135.3518066
25.8979435,99904.44531,43.70175552,136.537323
25.91301346,99898.21875,43.90501785,137.4689789
25.89571953,99896.55469,44.31320572,139.6288452
25.87551117,99889.19531,44.6140976,140.4056244
25.78049088,99887.14063,45.61843109,141.4196167
25.62474632,99883.23438,45.41685486,139.7940826
25.63994217,99880.50781,45.98321915,141.6413727
25.66491127,99878.99219,46.58983231,142.4815369
25.69019699,99874.1875,47.41965485,141.8990479
25.71776581,99868.67188,47.75267792,141.7273254
25.72522354,99872.23438,47.35193253,142.1098022
25.74280167,99871.53125,45.75039291,143.8106689
25.71526146,99869.17969,41.3456192,147.611969
25.66234016,99868.1875,39.07474136,152.6093292
25.68264389,99867.71094,39.05033875,154.4239655
25.71265984,99862.96875,39.16389465,160.8000488
25.76764107,99854.50781,39.5178833,172.6549377
25.87544823,99850.50781,39.98853683,185.7198181
26.06361961,99849.65625,40.09279251,191.6084747
26.08370209,99844.0625,39.86499405,197.2755737
26.07091904,99836.42188,39.82821655,200.0175171
26.08864975,99827.32813,39.82994461,200
26.09607506,99817.9375,39.80888367,200.4807739
26.09848404,99808.08594,39.69391632,196.0037994
26.09870529,99805.35156,39.52395248,199.9952393
26.09867477,99799.6875,39.1258812,200
26.06590462,99798.95313,38.75092316,211.7008972
25.99350357,99797.17969,38.3060112,200.1815033
25.93058777,99796.97656,37.33169937,199.0154724
25.94585228,99797.52344,37.12403488,199.8206787
25.96339226,99801.54688,37.11330795,196.5530701
26.08348083,99803,37.50443268,199.8583221
26.15613556,99796.375,36.73965454,194.5342712
26.05838776,99803.24219,36.02035904,172.5326538
26.02088547,99804.61719,34.68187332,149.10672
25.83277512,99802.19531,33.16303635,126.1901855
25.74261284,99797.27344,30.96672821,92.57641602
25.70273018,99795.71094,29.1952343,70.07144928
25.69254303,99790.66406,27.84164047,56.67328262
25.67744446,99790.65625,27.44091797,53.05965805
25.72500038,99789.03125,27.068573,53.37233353
25.76012039,99793.84375,26.783535,52.42906189
25.79790878,99790.28125,26.43979263,53.43630219
25.83277512,99786.32031,26.03497505,56.61884689
25.8806839,99786.52344,25.46176338,62.33212662
26.59977341,99793.16406,27.11680794,49.31864548
25.31401634,99797.21094,25.61447334,57.09908676
24.7602005,99792.76563,24.97590828,68.78158569
24.74002075,99784.6875,25.53618813,91.12605286
24.97060776,99781.51563,25.8954258,135.9716492
25.9731636,99773.01563,27.58755112,66.3562088
25.96564865,99768.92969,27.68403816,59.45386887
25.98081398,99765.27344,27.70295525,57.46144485
25.9983902,99764.57031,27.94623947,58.89591599
25.99321747,99761.03906,28.00367737,62.79196167
25.97814941,99749.71875,27.97378349,64.63872528
26.0158062,99746.16406,27.95240211,68.68547058
25.99074364,99747.3125,27.85783195,73.48683929
25.91580582,99750.82031,26.94026184,83.94478607
25.82040596,99751.32813,27.25344276,64.02706146
25.80288887,99748.36719,26.28511238,68.28184509
25.84058189,99744.80469,25.8983078,71.28353119
25.91063309,99746.55469,26.20454216,70.43453979
26.03598404,99751.67969,26.78429413,63.82688141
26.21879768,99757.49219,26.35475731,63.92758179
26.64739227,99759.92188,25.20523071,61.98910522
26.91313744,99760.78906,24.14985657,62.52111053
26.95593834,99767.49219,23.82950401,68.63269806
26.88049126,99765.34375,23.49914932,73.29695129
26.22146034,99760.07031,22.82818031,87.07728577
26.38187027,99760.49219,22.71354866,102.3467102
26.32917023,99761.14844,23.25029755,162.0028229
26.60500526,99764.17969,23.59679031,58.51585388
26.76021385,99766.52344,23.55266762,64.3131485
26.95317841,99767.46094,23.64362144,75.54641724
27.4118576,99766.4375,23.36829948,92.16604614
26.89330864,99766.03906,25.46569061,131.3973389
26.58241844,99764.29688,23.29220963,115.6576843
27.09858131,99773.5,32.49524689,64.25333405
27.18377304,99773.20313,31.60548592,52.40849686
27.05870247,99770.30469,30.314991,52.15078354
26.91589737,99764.65625,29.67723083,50.4626236
26.93823433,99767.82813,28.87469482,52.61055374
27.71764374,99772.42969,26.85459518,62.37601852
27.68753242,99777.94531,27.01593971,65.55944824
27.58258438,99776.39844,27.13266563,68.75765991
27.60996246,99778.35938,27.33656693,72.70642853
27.71279144,99784.63281,27.37612343,75.62149811
27.71288681,99781.33594,27.69067574,81.40505981
27.68531418,99784.5,28.02295303,85.61878967
27.6098671,99790.4375,28.18400192,90.88534546
27.6500988,99797.65625,28.46861458,95.5635376
27.6775074,99800.34375,28.94354248,101.2857437
27.62500191,99798.47656,29.4670887,105.2240143
27.44970512,99798.15625,29.8148098,109.5218353
26.87567139,99804.21875,30.53641891,117.2062454
27.16371918,99805.14844,30.41304398,125.6131134
26.09344101,99810.23438,31.60357475,133.841568
26.07355118,99813.82031,32.11351013,138.0469666
25.98820686,99814.27344,32.45144272,134.4060669
25.97567368,99819.41406,32.71579361,133.7355347
26.00352859,99819.55469,32.51835251,134.1075745
25.98093987,99808.89063,32.64717102,133.4526978
25.94816589,99829.85156,32.56170273,127.3248291
25.85285759,99832.53906,32.30212021,118.3406219
25.85032082,99843.28125,33.41426086,116.5002289
25.83280754,99848.53906,33.54394913,112.7636185
25.71998787,99847.74219,32.60413361,93.33480072
25.67991829,99852.53125,31.49825287,84.63961029
25.16861343,99861.42188,31.37111092,85.92791748
25.15858841,99868.40625,31.44462395,78.18374634
25.11109352,99871.64844,31.06182861,51.76889801
25.03602791,99879.63281,31.30969429,51.50693893
25.02825546,99884.83594,31.43540573,52.24032593
25.01067924,99895.1875,31.54354668,52.00933075
25.00350761,99902.21094,32.80719757,52.35555649
25.01077461,99911.77344,33.40678787,52.13682556
24.99576759,99913.03906,33.701828,51.70275497
24.99836922,99927.46094,34.53599548,51.67080307
24.98824883,99922.60156,35.25564575,50.33163452
24.99322891,99927.21875,36.3493042,52.79219437
25.03076172,99939.17969,37.43606186,51.37678146
24.99065971,99928.46875,37.59474945,54.47558975
25.01096535,99923.79688,37.51973724,52.60310745
24.99085045,99929.92969,37.57842255,50.91333008
24.98815346,99934.07813,37.60059738,50.97698212
24.95303154,99932.36719,37.72343826,52.43688965
24.95807648,99943.36719,37.75211334,51.37752914
24.92073441,99942.35156,37.86124039,53.4079628
24.90810776,99948.20313,37.93310928,52.41504288
24.8829174,99947.17188,37.99739456,51.11750031
24.87282753,99956.67969,38.08003235,51.80476761
24.85280991,99961.35156,38.14189529,52.73301697
24.85026932,99966.23438,38.18153763,53.03651428
24.83025169,99968.17969,38.25563049,49.73216248
24.79763603,99971.57031,38.35066986,52.89689636
24.79037094,99978.77344,38.42768478,50.86872864
24.76540184,99977.91406,38.52682114,52.89792633
24.7375145,99980.11719,38.60795975,51.88235855
24.75008011,99979.16406,38.6217041,53.08987427
24.7200985,99978.625,38.71028137,52.7363472
24.70493317,99980.0625,38.81099701,50.93999863
24.67504692,99974.02344,38.94470215,52.59253693
24.67504692,99970.92188,38.98423386,52.29998779
24.6574688,99965.78906,39.08748245,51.89141464
24.63491249,99968.24219,39.23693848,51.65485001
24.63002777,99964.71094,39.32614517,51.60813141
24.61981201,99968.05469,39.45507431,51.53204346
24.59715843,99972.32813,39.5861969,54.74374008
24.58741951,99977.46094,39.68939972,53.70423889
24.56958961,99980.52344,39.8441391,52.96204758
24.55956268,99984.21094,39.88121796,53.71626663
24.54198647,99988.00781,40.05732727,53.04402542
24.5294857,99991.11719,40.17156219,52.39379883
24.52218819,99988.29688,40.08761215,50.51888275
24.48954201,99987.51563,39.33910751,53.05961227
24.39940834,99986.17969,37.16143799,54.41858673
24.31143379,99987.21094,36.50206757,53.46321869
24.31165504,99987.58594,36.65402985,52.80585861
24.31895065,99988.0625,36.71295547,52.65763855
24.32405853,99981.74219,36.8091774,52.71364594
24.32142448,99969.6875,36.92031479,52.85519791
24.33668709,99979.71875,36.99132538,50.954422
24.33151627,99974.92188,37.15588379,50.37585831
24.34401512,99978.90625,37.29777908,51.51436996
24.35680199,99976.89063,37.48203659,52.36432266
24.35921097,99975.45313,37.68215942,51.72744751
24.36673164,99975.92969,37.90060425,51.91001892
24.37425041,99966.00781,38.01203537,51.99892426
24.38909721,99963.09375,38.11585999,51.97842026
24.39915466,99962.875,38.31933594,53.36830521
24.41920662,99966.03125,38.5954361,50.26669312
24.42691612,99963.40625,38.83504105,54.04811859
24.43941498,99967.21094,39.15413284,51.78304672
24.46930122,99968.3125,39.40964508,55.18790054
24.50197983,99963.27344,39.77490997,58.54547882
24.58459473,99973.61719,40.08752441,58.81501389
24.64744568,99973.13281,40.24662018,58.37491608
24.64754105,99970.03906,40.3584404,60.49491119
24.64224052,99960.14063,40.44335175,63.38832855
24.64979172,99950.21094,40.53462219,63.71598053
24.64998245,99946.20313,40.64011002,64.09832001
24.65978432,99944.52344,40.71615219,67.11730194
24.6698761,99947.92969,40.70339203,68.39041138
24.68262863,99951.53906,40.72747803,68.71229553
24.68484688,99949.75,40.60391235,69.36786652
24.6974144,99953,40.40130615,72.84301758
24.70747185,99950.04688,40.13242722,73.64059448
24.72022438,99944.74219,39.89867401,76.42242432
24.73003006,99940.66406,39.72840881,75.55155182
24.73510361,99936.73438,39.58798218,73.92753601
24.76283073,99927.96875,39.36657715,71.15926361
24.72745705,99925.70313,38.79249191,75.87199402
24.61244965,99921.14844,38.53482437,69.75959015
24.61473656,99910.42969,38.6790123,72.87226868
24.62234879,99918.71875,38.60524368,71.61454773
24.6199379,99915.96875,38.70139694,75.9209671
24.62970924,99911.53906,38.89699936,77.2625885
24.64754105,99912.29688,38.76584625,76.50410461
24.65496254,99914.9375,38.85160065,79.04956055
24.67247772,99916.44531,38.99557877,79.21805573
24.6901474,99919.76563,38.91478348,81.72719574
24.69490623,99925.28125,39.01369476,83.16638184
24.69991875,99917.89844,39.1441803,82.89386749
24.71993828,99926.34375,39.20033646,85.38119507
24.73767281,99933.48438,39.35880661,85.65786743
24.77257156,99934.64844,39.30100632,88.3318634
24.78262901,99932.59375,39.4084816,93.04815674
24.79519463,99933.84375,39.50062561,92.97576904
24.81267548,99937.51563,39.52586746,92.84014893
24.82549286,99939.3125,39.62182617,93.4647522
24.83558083,99942.00781,39.7092514,93.94458008
24.87539864,99937.21875,39.81951523,98.75534058
24.90557098,99940.875,39.90189362,91.28642273
24.95062065,99939.25781,39.96987915,53.64369202
24.9956398,99946.57031,39.95051956,51.518013
25.00068474,99943,40.07602692,52.46163177
25.01848412,99927.34375,40.26095963,51.79062271
25.02324295,99919.95313,40.26400757,53.33375168
25.03574181,99907.33594,40.23008728,51.52844238
25.03828049,99888.60156,40.34505081,53.21671677
25.04830551,99890.55469,40.37082672,54.27992249
25.05601692,99886.26563,40.41681671,51.31582642
25.06102943,99884.6875,40.5105896,52.84606934
25.06334305,99881.61719,40.5911026,50.94303131
25.07359123,99883.57031,40.64590836,53.84904861
25.09846687,99892.44531,40.62221527,54.17619705
25.10341454,99891.41406,40.62891769,55.86157227
25.09843445,99891.35156,40.77108383,56.23740768
